"yearDraft","numberPickOverall","numberRound","numberRoundPick","namePlayer","slugTeam","nameOrganizationFrom","typeOrganizationFrom","idPlayer","idTeam","nameTeam","cityTeam","teamName","PLAYER_PROFILE_FLAG","slugOrganizationTypeFrom","locationOrganizationFrom"
2018.0,53.0,2.0,23.0,Devon Hall,OKC,Virginia,College/University,1628985.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2018.0,54.0,2.0,24.0,Shake Milton,DAL,Southern Methodist,College/University,1629003.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2018.0,55.0,2.0,25.0,Arnoldas Kulboka,CHA,Brose Bamberg,Other Team/Club,1629083.0,1610612766,Charlotte Hornets,Charlotte,Hornets,0.0,PRO,Germany
2018.0,56.0,2.0,26.0,Ray Spalding,PHI,Louisville,College/University,1629034.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2018.0,57.0,2.0,27.0,Kevin Hervey,OKC,Texas-Arlington,College/University,1628987.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2018.0,58.0,2.0,28.0,Thomas Welsh,DEN,California-Los Angeles,College/University,1629118.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2018.0,59.0,2.0,29.0,George King,PHX,Colorado,College/University,1628994.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2018.0,60.0,2.0,30.0,Kostas Antetokounmpo,PHI,Dayton,College/University,1628961.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2017.0,1.0,1.0,1.0,Markelle Fultz,PHI,Washington,College/University,1628365.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2017.0,2.0,1.0,2.0,Lonzo Ball,LAL,California-Los Angeles,College/University,1628366.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2017.0,3.0,1.0,3.0,Jayson Tatum,BOS,Duke,College/University,1628369.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2017.0,4.0,1.0,4.0,Josh Jackson,PHX,Kansas,College/University,1628367.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2017.0,5.0,1.0,5.0,De'Aaron Fox,SAC,Kentucky,College/University,1628368.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2017.0,6.0,1.0,6.0,Jonathan Isaac,ORL,Florida State,College/University,1628371.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2017.0,7.0,1.0,7.0,Lauri Markkanen,MIN,Arizona,College/University,1628374.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2017.0,8.0,1.0,8.0,Frank Ntilikina,NYK,SIG Strasbourg,Other Team/Club,1628373.0,1610612752,New York Knicks,New York,Knicks,1.0,PRO,France
2017.0,9.0,1.0,9.0,Dennis Smith Jr.,DAL,North Carolina State,College/University,1628372.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2017.0,10.0,1.0,10.0,Zach Collins,SAC,Gonzaga,College/University,1628380.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2017.0,11.0,1.0,11.0,Malik Monk,CHA,Kentucky,College/University,1628370.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2017.0,12.0,1.0,12.0,Luke Kennard,DET,Duke,College/University,1628379.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2017.0,13.0,1.0,13.0,Donovan Mitchell,DEN,Louisville,College/University,1628378.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2017.0,14.0,1.0,14.0,Bam Adebayo,MIA,Kentucky,College/University,1628389.0,1610612748,Miami Heat,Miami,Heat,1.0,COL,
2017.0,15.0,1.0,15.0,Justin Jackson,POR,North Carolina,College/University,1628382.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2017.0,16.0,1.0,16.0,Justin Patton,CHI,Creighton,College/University,1628383.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2017.0,17.0,1.0,17.0,D.J. Wilson,MIL,Michigan,College/University,1628391.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2017.0,18.0,1.0,18.0,T.J. Leaf,IND,California-Los Angeles,College/University,1628388.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2017.0,19.0,1.0,19.0,John Collins,ATL,Wake Forest,College/University,1628381.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2017.0,20.0,1.0,20.0,Harry Giles III,POR,Duke,College/University,1628385.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2017.0,21.0,1.0,21.0,Terrance Ferguson,OKC,Adelaide 36ers,Other Team/Club,1628390.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,PRO,Australia
2017.0,22.0,1.0,22.0,Jarrett Allen,BKN,Texas,College/University,1628386.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2017.0,23.0,1.0,23.0,OG Anunoby,TOR,Indiana,College/University,1628384.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2017.0,24.0,1.0,24.0,Tyler Lydon,UTA,Syracuse,College/University,1628399.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2017.0,25.0,1.0,25.0,Anzejs Pasecniks,ORL,CB Gran Canaria,Other Team/Club,1628394.0,1610612753,Orlando Magic,Orlando,Magic,1.0,PRO,Spain
2017.0,26.0,1.0,26.0,Caleb Swanigan,POR,Purdue,College/University,1628403.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2017.0,27.0,1.0,27.0,Kyle Kuzma,BKN,Utah,College/University,1628398.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2017.0,28.0,1.0,28.0,Tony Bradley,LAL,North Carolina,College/University,1628396.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2017.0,29.0,1.0,29.0,Derrick White,SAS,Colorado,College/University,1628401.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2017.0,30.0,1.0,30.0,Josh Hart,UTA,Villanova,College/University,1628404.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2017.0,31.0,2.0,1.0,Frank Jackson,CHA,Duke,College/University,1628402.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2017.0,32.0,2.0,2.0,Davon Reed,PHX,Miami (FL),College/University,1628432.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2017.0,33.0,2.0,3.0,Wes Iwundu,ORL,Kansas State,College/University,1628411.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2017.0,34.0,2.0,4.0,Frank Mason,SAC,Kansas,College/University,1628412.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2017.0,35.0,2.0,5.0,Ivan Rabb,ORL,California,College/University,1628397.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2017.0,36.0,2.0,6.0,Jonah Bolden,PHI,Red Star Belgrade,Other Team/Club,1628413.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,Serbia
2017.0,37.0,2.0,7.0,Semi Ojeleye,BOS,Southern Methodist,College/University,1628400.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2017.0,38.0,2.0,8.0,Jordan Bell,CHI,Oregon,College/University,1628395.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2017.0,39.0,2.0,9.0,Jawun Evans,PHI,Oklahoma State,College/University,1628393.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2017.0,40.0,2.0,10.0,Dwayne Bacon,NOP,Florida State,College/University,1628407.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2017.0,41.0,2.0,11.0,Tyler Dorsey,ATL,Oregon,College/University,1628416.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2017.0,42.0,2.0,12.0,Thomas Bryant,UTA,Indiana,College/University,1628418.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2017.0,43.0,2.0,13.0,Isaiah Hartenstein,HOU,BC Zalgiris,Other Team/Club,1628392.0,1610612745,Houston Rockets,Houston,Rockets,1.0,PRO,Lithuania
2017.0,44.0,2.0,14.0,Damyean Dotson,NYK,Houston,College/University,1628422.0,1610612752,New York Knicks,New York,Knicks,1.0,COL,
2017.0,45.0,2.0,15.0,Dillon Brooks,HOU,Oregon,College/University,1628415.0,1610612745,Houston Rockets,Houston,Rockets,1.0,COL,
2017.0,46.0,2.0,16.0,Sterling Brown,PHI,Southern Methodist,College/University,1628425.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2017.0,47.0,2.0,17.0,Ike Anigbogu,IND,California-Los Angeles,College/University,1628387.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2017.0,48.0,2.0,18.0,Sindarius Thornwell,MIL,South Carolina,College/University,1628414.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2017.0,49.0,2.0,19.0,Vlatko Cancar,DEN,KK Mega Leks,Other Team/Club,1628427.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,PRO,Serbia
2017.0,50.0,2.0,20.0,Mathias Lessort,PHI,Nanterre 92,Other Team/Club,1628406.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",0.0,PRO,France
2017.0,51.0,2.0,21.0,Monte Morris,DEN,Iowa State,College/University,1628420.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2017.0,52.0,2.0,22.0,Edmond Sumner,NOP,Xavier,College/University,1628410.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2017.0,53.0,2.0,23.0,Kadeem Allen,BOS,Arizona,College/University,1628443.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2017.0,54.0,2.0,24.0,Alec Peters,PHX,Valparaiso,College/University,1628409.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2017.0,55.0,2.0,25.0,Nigel Williams-Goss,UTA,Gonzaga,College/University,1628430.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2017.0,56.0,2.0,26.0,Jabari Bird,BOS,California,College/University,1628444.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2017.0,57.0,2.0,27.0,Aleksandar Vezenkov,BKN,FC Barcelona Basquet,Other Team/Club,1628426.0,1610612751,Brooklyn Nets,Brooklyn,Nets,0.0,PRO,Spain
2017.0,58.0,2.0,28.0,Ognen Jaramaz,NYK,KK Mega Leks,Other Team/Club,1628445.0,1610612752,New York Knicks,New York,Knicks,0.0,PRO,Serbia
2017.0,59.0,2.0,29.0,Jaron Blossomgame,SAS,Clemson,College/University,1628417.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2017.0,60.0,2.0,30.0,Alpha Kaba,ATL,KK Mega Leks,Other Team/Club,1628446.0,1610612737,Atlanta Hawks,Atlanta,Hawks,0.0,PRO,Serbia
2016.0,1.0,1.0,1.0,Ben Simmons,PHI,Louisiana State,College/University,1627732.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2016.0,2.0,1.0,2.0,Brandon Ingram,LAL,Duke,College/University,1627742.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2016.0,3.0,1.0,3.0,Jaylen Brown,BOS,California,College/University,1627759.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2016.0,4.0,1.0,4.0,Dragan Bender,PHX,Maccabi Tel Aviv B.C.,Other Team/Club,1627733.0,[phone],Phoenix Suns,Phoenix,Suns,1.0,PRO,Israel
2016.0,5.0,1.0,5.0,Kris Dunn,MIN,Providence,College/University,1627739.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2016.0,6.0,1.0,6.0,Buddy Hield,NOP,Oklahoma,College/University,1627741.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2016.0,7.0,1.0,7.0,Jamal Murray,DEN,Kentucky,College/University,1627750.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2016.0,8.0,1.0,8.0,Marquese Chriss,PHX,Washington,College/University,1627737.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2016.0,9.0,1.0,9.0,Jakob Poeltl,TOR,Utah,College/University,1627751.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2016.0,10.0,1.0,10.0,Thon Maker,MIL,,,1627748.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,UNK,
2016.0,11.0,1.0,11.0,Domantas Sabonis,OKC,Gonzaga,College/University,1627734.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2016.0,12.0,1.0,12.0,Taurean Prince,UTA,Baylor,College/University,1627752.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2016.0,13.0,1.0,13.0,Georgios Papagiannis,SAC,Panathinaikos B.C.,Other Team/Club,1627834.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,PRO,Greece
2016.0,14.0,1.0,14.0,Denzel Valentine,CHI,Michigan State,College/University,1627756.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2016.0,15.0,1.0,15.0,Juancho Hernangomez,DEN,Movistar Estudiantes,Other Team/Club,1627823.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,PRO,
2016.0,16.0,1.0,16.0,Guerschon Yabusele,BOS,SPO Rouen Basket,Other Team/Club,1627824.0,1610612738,Boston Celtics,Boston,Celtics,1.0,PRO,
2016.0,17.0,1.0,17.0,Wade Baldwin IV,MEM,Vanderbilt,College/University,1627735.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2016.0,18.0,1.0,18.0,Henry Ellenson,DET,Marquette,College/University,1627740.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2016.0,19.0,1.0,19.0,Malik Beasley,DEN,Florida State,College/University,1627736.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2016.0,20.0,1.0,20.0,Caris LeVert,IND,Michigan,College/University,1627747.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2016.0,21.0,1.0,21.0,DeAndre' Bembry,ATL,Saint Joseph's,College/University,1627761.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2016.0,22.0,1.0,22.0,Malachi Richardson,CHA,Syracuse,College/University,1627781.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2016.0,23.0,1.0,23.0,Ante Zizic,BOS,KK Cibona,Other Team/Club,1627790.0,1610612738,Boston Celtics,Boston,Celtics,1.0,PRO,Croatia
2016.0,24.0,1.0,24.0,Timothe Luwawu-Cabarrot,PHI,KK Mega Vizura,Other Team/Club,1627789.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,
2016.0,25.0,1.0,25.0,Brice Johnson,LAC,North Carolina,College/University,1627744.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2016.0,26.0,1.0,26.0,Furkan Korkmaz,PHI,Anadolu Efes S.K.,Other Team/Club,1627788.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,Turkey
2016.0,27.0,1.0,27.0,Pascal Siakam,TOR,New Mexico State,College/University,1627783.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2016.0,28.0,1.0,28.0,Skal Labissiere,SAC,Kentucky,College/University,1627746.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2016.0,29.0,1.0,29.0,Dejounte Murray,SAS,Washington,College/University,1627749.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2016.0,30.0,1.0,30.0,Damian Jones,GSW,Vanderbilt,College/University,1627745.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2016.0,31.0,2.0,1.0,Deyonta Davis,BOS,Michigan State,College/University,1627738.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2016.0,32.0,2.0,2.0,Ivica Zubac,LAL,KK Mega Vizura,Other Team/Club,1627826.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,PRO,
2016.0,33.0,2.0,3.0,Cheick Diallo,LAC,Kansas,College/University,1627767.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2016.0,34.0,2.0,4.0,Tyler Ulis,PHX,Kentucky,College/University,1627755.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2016.0,35.0,2.0,5.0,Rade Zagorac,BOS,KK Mega Vizura,Other Team/Club,1627825.0,1610612738,Boston Celtics,Boston,Celtics,1.0,PRO,
2016.0,36.0,2.0,6.0,Malcolm Brogdon,MIL,Virginia,College/University,1627763.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2016.0,37.0,2.0,7.0,Chinanu Onuaku,HOU,Louisville,College/University,1627778.0,1610612745,Houston Rockets,Houston,Rockets,1.0,COL,
2016.0,38.0,2.0,8.0,Patrick McCaw,GSW,Nevada-Las Vegas,College/University,1627775.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2016.0,39.0,2.0,9.0,David Michineau,NOP,Elan Chalon,Other Team/Club,1627837.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,0.0,PRO,France
2016.0,40.0,2.0,10.0,Diamond Stone,NOP,Maryland,College/University,1627754.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2016.0,41.0,2.0,11.0,Stephen Zimmerman,ORL,Nevada-Las Vegas,College/University,1627757.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2016.0,42.0,2.0,12.0,Isaiah Whitehead,BKN,Seton Hall,College/University,1627785.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2016.0,43.0,2.0,13.0,Zhou Qi,HOU,Xinjiang Guanghui,Other Team/Club,1627753.0,1610612745,Houston Rockets,Houston,Rockets,1.0,PRO,
2016.0,44.0,2.0,14.0,Isaia Cordinier,ATL,Denain ASC Voltaire,Other Team/Club,1627833.0,1610612737,Atlanta Hawks,Atlanta,Hawks,0.0,PRO,
2016.0,45.0,2.0,15.0,Demetrius Jackson,BOS,Notre Dame,College/University,1627743.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2016.0,46.0,2.0,16.0,AJ Hammons,DAL,Purdue,College/University,1627773.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2016.0,47.0,2.0,17.0,Jake Layman,ORL,Maryland,College/University,1627774.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2016.0,48.0,2.0,18.0,Paul Zipser,CHI,FC Bayern Muenchen,Other Team/Club,1627835.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,PRO,
2016.0,49.0,2.0,19.0,Michael Gbinije,DET,Syracuse,College/University,1627771.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2016.0,50.0,2.0,20.0,Georges Niang,IND,Iowa State,College/University,1627777.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2016.0,51.0,2.0,21.0,Ben Bentil,BOS,Providence,College/University,1627791.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2016.0,52.0,2.0,22.0,Joel Bolomboy,UTA,Weber State,College/University,1627762.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2016.0,53.0,2.0,23.0,Petr Cornelie,DEN,Le Mans Sarthe Basket,Other Team/Club,1627822.0,1610612743,Denver Nuggets,Denver,Nuggets,0.0,PRO,France
2016.0,54.0,2.0,24.0,Kay Felder,ATL,Oakland,High School,1627770.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,HS,
2016.0,55.0,2.0,25.0,Marcus Paige,UTA,North Carolina,College/University,1627779.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2016.0,56.0,2.0,26.0,Daniel Hamilton,DEN,Connecticut,College/University,1627772.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2016.0,57.0,2.0,27.0,Wang Zhelin,MEM,Fujian,Other Team/Club,1627845.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,0.0,PRO,
2016.0,58.0,2.0,28.0,Abdel Nader,BOS,Iowa State,College/University,1627846.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2016.0,59.0,2.0,29.0,Isaiah Cousins,SAC,Oklahoma,College/University,1627766.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2016.0,60.0,2.0,30.0,Tyrone Wallace,UTA,California,College/University,1627820.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2015.0,1.0,1.0,1.0,Karl-Anthony Towns,MIN,Kentucky,College/University,1626157.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2015.0,2.0,1.0,2.0,D'Angelo Russell,LAL,Ohio State,College/University,1626156.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2015.0,3.0,1.0,3.0,Jahlil Okafor,PHI,Duke,College/University,1626143.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2015.0,4.0,1.0,4.0,Kristaps Porzingis,NYK,CB Sevilla,Other Team/Club,204001.0,1610612752,New York Knicks,New York,Knicks,1.0,PRO,Spain
2015.0,5.0,1.0,5.0,Mario Hezonja,ORL,FC Barcelona Basquet,Other Team/Club,1626209.0,1610612753,Orlando Magic,Orlando,Magic,1.0,PRO,Spain
2015.0,6.0,1.0,6.0,Willie Cauley-Stein,SAC,Kentucky,College/University,1626161.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2015.0,7.0,1.0,7.0,Emmanuel Mudiay,DEN,Guangdong Southern Tigers,Other Team/Club,1626144.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,PRO,China
2015.0,8.0,1.0,8.0,Stanley Johnson,DET,Arizona,College/University,1626169.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2015.0,9.0,1.0,9.0,Frank Kaminsky,CHA,Wisconsin,College/University,1626163.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2015.0,10.0,1.0,10.0,Justise Winslow,MIA,Duke,College/University,1626159.0,1610612748,Miami Heat,Miami,Heat,1.0,COL,
2015.0,11.0,1.0,11.0,Myles Turner,IND,Texas,College/University,1626167.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2015.0,12.0,1.0,12.0,Trey Lyles,UTA,Kentucky,College/University,1626168.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2015.0,13.0,1.0,13.0,Devin Booker,PHX,Kentucky,College/University,1626164.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2015.0,14.0,1.0,14.0,Cameron Payne,OKC,Murray State,College/University,1626166.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2015.0,15.0,1.0,15.0,Kelly Oubre Jr.,ATL,Kansas,College/University,1626162.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2015.0,16.0,1.0,16.0,Terry Rozier,BOS,Louisville,College/University,1626179.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2015.0,17.0,1.0,17.0,Rashad Vaughn,MIL,Nevada-Las Vegas,College/University,1626173.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2015.0,18.0,1.0,18.0,Sam Dekker,HOU,Wisconsin,College/University,1626155.0,1610612745,Houston Rockets,Houston,Rockets,1.0,COL,
2015.0,19.0,1.0,19.0,Jerian Grant,WAS,Notre Dame,College/University,1626170.0,1610612764,Washington Wizards,Washington,Wizards,1.0,COL,
2015.0,20.0,1.0,20.0,Delon Wright,TOR,Utah,College/University,1626153.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2015.0,21.0,1.0,21.0,Justin Anderson,DAL,Virginia,College/University,1626147.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2015.0,22.0,1.0,22.0,Bobby Portis,CHI,Arkansas,College/University,1626171.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2015.0,23.0,1.0,23.0,Rondae Hollis-Jefferson,POR,Arizona,College/University,1626178.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2015.0,24.0,1.0,24.0,Tyus Jones,CLE,Duke,College/University,1626145.0,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1.0,COL,
2015.0,25.0,1.0,25.0,Jarell Martin,MEM,Louisiana State,College/University,1626185.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2015.0,26.0,1.0,26.0,Nikola Milutinov,SAS,KK Partizan,Other Team/Club,1626221.0,1610612759,San Antonio Spurs,San Antonio,Spurs,0.0,PRO,Serbia
2015.0,27.0,1.0,27.0,Larry Nance Jr.,LAL,Wyoming,College/University,1626204.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2015.0,28.0,1.0,28.0,RJ Hunter,BOS,Georgia State,College/University,1626154.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2015.0,29.0,1.0,29.0,Chris McCullough,BKN,Syracuse,College/University,1626191.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2015.0,30.0,1.0,30.0,Kevon Looney,GSW,California-Los Angeles,College/University,1626172.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2015.0,31.0,2.0,1.0,Cedi Osman,MIN,Anadolu Efes S.K.,Other Team/Club,1626224.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,PRO,Turkey
2015.0,32.0,2.0,2.0,Montrezl Harrell,HOU,Louisville,College/University,1626149.0,1610612745,Houston Rockets,Houston,Rockets,1.0,COL,
2015.0,33.0,2.0,3.0,Jordan Mickey,BOS,Louisiana State,College/University,1626175.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2015.0,34.0,2.0,4.0,Anthony Brown,LAL,Stanford,College/University,1626148.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2015.0,35.0,2.0,5.0,Willy Hernangomez,PHI,CB Sevilla,Other Team/Club,1626195.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,Spain
2015.0,36.0,2.0,6.0,Rakeem Christmas,MIN,Syracuse,College/University,1626176.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2015.0,37.0,2.0,7.0,Richaun Holmes,PHI,Bowling Green,College/University,1626158.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
